iter	Passed	Remaining
297	135	318
298	135	317
299	135	317
300	136	316
301	136	316
302	137	315
303	137	315
304	138	314
305	138	314
306	139	314
307	139	313
308	140	313
309	140	312
310	141	312
311	141	311
312	142	311
313	142	311
314	142	310
315	143	310
316	143	309
317	144	309
318	144	308
319	144	308
320	145	307
321	145	307
322	146	306
323	146	306
324	147	305
325	147	305
326	148	305
327	148	304
328	149	304
329	149	303
330	149	303
331	150	302
332	150	302
333	151	301
334	151	300
335	151	300
336	152	299
337	152	299
338	153	298
339	153	298
340	154	297
341	154	297
342	154	296
343	155	296
344	155	296
345	156	295
346	156	295
347	157	294
348	157	294
349	158	293
350	158	292
351	158	292
352	159	292
353	159	291
354	160	291
355	160	290
356	161	290
357	161	289
358	162	289
359	162	288
360	162	288
361	163	288
362	163	287
363	164	287
364	164	286
365	165	286
366	165	285
367	166	285
368	166	284
369	167	284
370	167	283
371	167	283
372	168	282
373	168	282
374	169	281
375	169	281
376	169	280
377	170	280
378	170	279
379	171	279
380	171	278
381	172	278
382	172	277
383	172	277
384	173	276
385	173	276
386	174	276
387	174	275
388	175	275
389	175	274
390	176	274
391	176	273
392	176	273
393	177	272
394	177	272
395	178	271
396	178	271
397	179	270
398	179	270
399	179	269
400	180	269
401	180	268
402	181	268
403	181	267
404	181	267
405	182	266
406	182	266
407	183	265
408	183	265
409	184	264
410	184	264
411	184	263
412	185	263
413	185	262
414	186	262
415	186	261
416	187	261
417	187	260
418	187	260
419	188	260
420	188	259
421	189	259
422	189	258
423	189	257
424	190	257
425	190	256
426	191	256
427	191	255
428	191	255
429	192	254
430	192	254
431	193	253
432	193	253
433	194	253
434	194	253
435	195	252
436	195	252
437	196	251
438	196	251
439	197	250
440	197	250
441	197	249
442	198	249
443	198	249
444	199	248
445	199	248
446	200	247
447	200	247
448	200	246
449	201	246
450	201	245
451	202	245
452	202	244
453	203	244
454	203	243
455	204	243
456	204	243
457	204	242
458	205	242
459	205	241
460	206	241
461	206	240
462	207	240
463	207	240
464	208	239
465	208	239
466	208	238
467	209	238
468	209	237
469	210	237
470	210	236
471	211	236
472	211	235
473	212	235
474	212	234
475	212	234
476	213	233
477	213	233
478	214	233
479	214	232
480	215	232
481	215	231
482	215	231
483	216	230
484	216	230
485	217	229
486	217	229
487	218	228
488	218	228
489	218	227
490	219	227
491	219	226
492	220	226
493	220	225
494	220	225
495	221	225
496	221	224
497	222	223
498	222	223
499	223	223
500	223	222
501	223	222
502	224	221
503	224	221
504	225	220
505	225	220
506	226	219
507	226	219
508	226	218
509	227	218
510	227	217
511	228	217
512	228	216
513	229	216
514	229	216
515	230	215
516	230	215
517	230	214
518	231	214
519	231	214
520	232	213
521	232	213
522	233	212
523	233	212
524	234	211
525	234	211
526	235	211
527	235	210
528	236	210
529	236	209
530	236	209
531	237	208
532	237	208
533	238	207
534	238	207
535	239	206
536	239	206
537	239	206
538	240	205
539	240	205
540	241	204
541	241	204
542	242	203
543	242	203
544	243	202
545	243	202
546	243	202
547	244	201
548	244	201
549	245	200
550	245	200
551	246	199
552	246	199
553	247	199
554	247	198
555	248	198
556	248	197
557	249	197
558	249	197
559	250	196
560	250	196
561	251	195
562	251	195
563	251	194
564	252	194
565	252	193
566	252	193
567	253	192
568	253	192
569	254	191
570	254	191
571	255	190
572	255	190
573	255	189
574	256	189
575	256	188
576	257	188
577	257	187
578	257	187
579	258	187
580	258	186
581	259	186
582	259	185
583	260	185
584	260	184
585	261	184
586	261	184
587	262	183
588	262	183
589	263	182
590	263	182
591	264	181
592	264	181
593	265	181
594	265	180
595	265	180
596	266	179
597	266	179
598	267	178
599	267	178
600	268	178
601	268	177
602	269	177
603	269	176
604	270	176
605	270	175
606	271	175
607	271	175
608	272	174
609	272	174
610	272	173
611	273	173
612	273	172
613	274	172
614	274	171
615	274	171
616	275	170
617	275	170
618	276	169
619	276	169
620	277	169
621	277	168
622	278	168
623	278	167
624	279	167
625	279	167
626	280	166
627	280	166
628	280	165
629	281	165
630	281	164
631	282	164
632	282	163
633	283	163
634	283	162
635	283	162
636	284	162
637	284	161
638	285	161
639	285	160
640	286	160
641	286	160
642	287	159
643	287	159
644	288	158
645	288	158
646	289	157
647	289	157
648	290	156
649	290	156
650	291	156
651	291	155
652	291	155
653	292	154
654	292	154
655	293	153
656	293	153
657	294	152
658	294	152
659	295	152
660	295	151
661	296	151
662	296	150
663	296	150
664	297	149
665	297	149
666	298	148
667	298	148
668	299	148
669	299	147
670	300	147
671	300	146
672	301	146
673	301	145
674	302	145
675	302	145
676	303	144
677	303	144
678	303	143
679	304	143
680	304	142
681	305	142
682	305	141
683	306	141
684	306	140
685	306	140
686	307	140
687	307	139
688	308	139
689	308	138
690	309	138
691	309	137
692	310	137
693	310	136
694	311	136
695	311	136
696	311	135
697	312	135
698	312	134
699	313	134
700	313	133
701	314	133
702	314	132
703	315	132
704	315	132
705	316	131
706	316	131
707	317	130
708	317	130
709	318	129
710	318	129
711	319	129
712	319	128
713	319	128
714	320	127
715	320	127
716	321	126
717	321	126
718	322	125
719	322	125
720	323	125
721	323	124
722	324	124
723	324	123
724	324	123
725	325	122
726	325	122
727	326	121
728	326	121
729	327	120
730	327	120
731	328	120
732	328	119
733	329	119
734	329	118
735	330	118
736	330	117
737	331	117
738	331	117
739	332	116
740	332	116
741	332	115
742	333	115
743	333	114
744	334	114
745	334	114
746	335	113
747	335	113
748	336	112
749	337	112
750	338	112
751	338	111
752	338	111
753	339	110
754	339	110
755	340	109
756	340	109
757	341	109
758	342	108
759	342	108
760	343	107
761	343	107
762	344	106
763	344	106
764	345	106
765	345	105
766	346	105
767	346	104
768	347	104
769	347	103
770	348	103
771	348	102
772	348	102
773	349	102
774	349	101
775	350	101
776	350	100
777	351	100
778	351	99
779	352	99
780	352	98
781	353	98
782	353	97
783	353	97
784	354	97
785	354	96
786	355	96
787	355	95
788	356	95
789	356	94
790	356	94
791	357	93
792	357	93
793	358	92
794	358	92
795	359	92
796	359	91
797	360	91
798	360	90
799	360	90
800	361	89
801	361	89
802	362	88
803	362	88
804	363	87
805	363	87
806	364	87
807	364	86
808	365	86
809	365	85
810	366	85
811	366	84
812	367	84
813	367	83
814	368	83
815	368	83
816	368	82
817	369	82
818	369	81
819	370	81
820	370	80
821	371	80
822	371	79
823	372	79
824	372	79
825	372	78
826	373	78
827	373	77
828	374	77
829	374	76
830	375	76
831	375	75
832	375	75
833	376	74
834	376	74
835	377	74
836	377	73
837	378	73
838	378	72
839	379	72
840	379	71
841	380	71
842	380	70
843	381	70
844	381	69
845	382	69
846	382	69
847	383	68
848	383	68
849	383	67
850	384	67
851	384	66
852	385	66
853	385	65
854	386	65
855	386	65
856	387	64
857	387	64
858	387	63
859	388	63
860	388	62
861	389	62
862	389	61
863	390	61
864	390	60
865	391	60
866	391	60
867	391	59
868	392	59
869	392	58
870	393	58
871	393	57
872	394	57
873	394	56
874	395	56
875	395	56
876	396	55
877	396	55
878	397	54
879	397	54
880	398	53
881	399	53
882	400	53
883	400	52
884	401	52
885	401	51
886	402	51
887	402	50
888	403	50
889	403	49
890	404	49
891	404	48
892	404	48
893	405	48
894	405	47
895	406	47
896	406	46
897	407	46
898	407	45
899	408	45
900	408	44
901	409	44
902	409	43
903	410	43
904	410	43
905	410	42
906	411	42
907	412	41
908	412	41
909	413	40
910	413	40
911	414	39
912	414	39
913	414	39
914	415	38
915	415	38
916	416	37
917	416	37
918	417	36
919	417	36
920	418	35
921	418	35
922	419	34
923	419	34
924	420	34
925	420	33
926	421	33
927	421	32
928	422	32
929	422	31
930	422	31
931	423	30
932	423	30
933	424	29
934	424	29
935	425	29
936	425	28
937	426	28
938	426	27
939	427	27
940	427	26
941	428	26
942	428	25
943	429	25
944	429	25
945	430	24
946	430	24
947	430	23
948	431	23
949	431	22
950	432	22
951	432	21
952	433	21
953	433	20
954	433	20
955	434	19
956	434	19
957	435	19
958	435	18
959	436	18
960	436	17
961	437	17
962	437	16
963	437	16
964	438	15
965	438	15
966	439	14
967	439	14
968	440	14
969	440	13
970	441	13
971	441	12
972	441	12
973	442	11
974	442	11
975	443	10
976	443	10
977	444	9
978	444	9
979	445	9
980	445	8
981	446	8
982	446	7
983	447	7
984	447	6
985	447	6
986	448	5
987	448	5
988	449	4
989	449	4
990	450	4
991	450	3
992	451	3
993	451	2
994	452	2
995	452	1
996	453	1
997	453	0
998	454	0
999	454	0
